id,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,standards,standards,open_plot,end_plot,end_plot,end_plot
931,FG_YUNDONG,2000,,HZ_RUYADUANZHUANG,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
932,FG_YUNDONG,2000,,HZ_RUYADUANZHUANG,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
933,FG_YUNDONG,2000,,HZ_HUOPO,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
934,FG_YUNDONG,2000,,HZ_HUOPO,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
935,FG_YUNDONG,2000,,HZ_HUOPO,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
936,FG_YUNDONG,2000,,HZ_HUOPO,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
937,FG_YUNDONG,2000,,HZ_FENGLIUWUMEI,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
938,FG_YUNDONG,2000,,HZ_FENGLIUWUMEI,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
939,FG_YUNDONG,2000,,HZ_TONGZHEN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
940,FG_YUNDONG,2000,,HZ_TONGZHEN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1001,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1002,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1003,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1004,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1005,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1006,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1007,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1008,FG_XIJU,2000,,HZ_FANHUA,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1009,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1010,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1011,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1012,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1013,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1014,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1015,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1016,FG_XIJU,2000,,HZ_JIANYUE,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1017,FG_XIJU,2000,,HZ_CHENGSHU,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1018,FG_XIJU,2000,,HZ_CHENGSHU,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1019,FG_XIJU,2000,,HZ_CHENGSHU,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1020,FG_XIJU,2000,,HZ_CHENGSHU,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1021,FG_XIJU,2000,,HZ_CHENGSHU,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1022,FG_XIJU,2000,,HZ_CHENGSHU,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1023,FG_XIJU,2000,,HZ_QINGCHUN,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1024,FG_XIJU,2000,,HZ_QINGCHUN,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1025,FG_XIJU,2000,,HZ_QINGCHUN,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1026,FG_XIJU,2000,,HZ_QINGCHUN,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1027,FG_XIJU,2000,,HZ_QINGCHUN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1028,FG_XIJU,2000,,HZ_QINGCHUN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1029,FG_XIJU,2000,,HZ_RUYADUANZHUANG,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1030,FG_XIJU,2000,,HZ_RUYADUANZHUANG,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1031,FG_XIJU,2000,,HZ_RUYADUANZHUANG,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1032,FG_XIJU,2000,,HZ_RUYADUANZHUANG,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1033,FG_XIJU,2000,,HZ_HUOPO,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1034,FG_XIJU,2000,,HZ_HUOPO,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1035,FG_XIJU,2000,,HZ_HUOPO,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1036,FG_XIJU,2000,,HZ_HUOPO,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1037,FG_XIJU,2000,,HZ_FENGLIUWUMEI,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1038,FG_XIJU,2000,,HZ_FENGLIUWUMEI,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1039,FG_XIJU,2000,,HZ_TONGZHEN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1040,FG_XIJU,2000,,HZ_TONGZHEN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1101,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1102,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1103,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1104,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1105,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1106,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1107,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1108,FG_SHUMO,2000,,HZ_FANHUA,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1109,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1110,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1111,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1112,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1113,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1114,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1115,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1116,FG_SHUMO,2000,,HZ_JIANYUE,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1117,FG_SHUMO,2000,,HZ_CHENGSHU,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1118,FG_SHUMO,2000,,HZ_CHENGSHU,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1119,FG_SHUMO,2000,,HZ_CHENGSHU,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1120,FG_SHUMO,2000,,HZ_CHENGSHU,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1121,FG_SHUMO,2000,,HZ_CHENGSHU,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1122,FG_SHUMO,2000,,HZ_CHENGSHU,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1123,FG_SHUMO,2000,,HZ_QINGCHUN,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1124,FG_SHUMO,2000,,HZ_QINGCHUN,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1125,FG_SHUMO,2000,,HZ_QINGCHUN,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1126,FG_SHUMO,2000,,HZ_QINGCHUN,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1127,FG_SHUMO,2000,,HZ_QINGCHUN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1128,FG_SHUMO,2000,,HZ_QINGCHUN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1129,FG_SHUMO,2000,,HZ_RUYADUANZHUANG,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1130,FG_SHUMO,2000,,HZ_RUYADUANZHUANG,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1131,FG_SHUMO,2000,,HZ_RUYADUANZHUANG,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1132,FG_SHUMO,2000,,HZ_RUYADUANZHUANG,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1133,FG_SHUMO,2000,,HZ_HUOPO,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1134,FG_SHUMO,2000,,HZ_HUOPO,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1135,FG_SHUMO,2000,,HZ_HUOPO,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1136,FG_SHUMO,2000,,HZ_HUOPO,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1137,FG_SHUMO,2000,,HZ_FENGLIUWUMEI,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1138,FG_SHUMO,2000,,HZ_FENGLIUWUMEI,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1139,FG_SHUMO,2000,,HZ_TONGZHEN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1140,FG_SHUMO,2000,,HZ_TONGZHEN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1201,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1202,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1203,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1204,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1205,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1206,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1207,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1208,FG_ZHENGZHAN,2000,,HZ_FANHUA,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1209,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1210,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1211,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1212,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1213,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1214,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1215,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1216,FG_ZHENGZHAN,2000,,HZ_JIANYUE,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1217,FG_ZHENGZHAN,2000,,HZ_CHENGSHU,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1218,FG_ZHENGZHAN,2000,,HZ_CHENGSHU,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1219,FG_ZHENGZHAN,2000,,HZ_CHENGSHU,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1220,FG_ZHENGZHAN,2000,,HZ_CHENGSHU,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1221,FG_ZHENGZHAN,2000,,HZ_CHENGSHU,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1222,FG_ZHENGZHAN,2000,,HZ_CHENGSHU,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1223,FG_ZHENGZHAN,2000,,HZ_QINGCHUN,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1224,FG_ZHENGZHAN,2000,,HZ_QINGCHUN,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1225,FG_ZHENGZHAN,2000,,HZ_QINGCHUN,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1226,FG_ZHENGZHAN,2000,,HZ_QINGCHUN,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1227,FG_ZHENGZHAN,2000,,HZ_QINGCHUN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1228,FG_ZHENGZHAN,2000,,HZ_QINGCHUN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1229,FG_ZHENGZHAN,2000,,HZ_RUYADUANZHUANG,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1230,FG_ZHENGZHAN,2000,,HZ_RUYADUANZHUANG,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1231,FG_ZHENGZHAN,2000,,HZ_RUYADUANZHUANG,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1232,FG_ZHENGZHAN,2000,,HZ_RUYADUANZHUANG,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1233,FG_ZHENGZHAN,2000,,HZ_HUOPO,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1234,FG_ZHENGZHAN,2000,,HZ_HUOPO,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1235,FG_ZHENGZHAN,2000,,HZ_HUOPO,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1236,FG_ZHENGZHAN,2000,,HZ_HUOPO,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1237,FG_ZHENGZHAN,2000,,HZ_FENGLIUWUMEI,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1238,FG_ZHENGZHAN,2000,,HZ_FENGLIUWUMEI,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1239,FG_ZHENGZHAN,2000,,HZ_TONGZHEN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1240,FG_ZHENGZHAN,2000,,HZ_TONGZHEN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1301,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1302,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1303,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1304,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1305,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1306,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1307,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1308,FG_CHUANYUE,2000,,HZ_FANHUA,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1309,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1310,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1311,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1312,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1313,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1314,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1315,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1316,FG_CHUANYUE,2000,,HZ_JIANYUE,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1317,FG_CHUANYUE,2000,,HZ_CHENGSHU,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1318,FG_CHUANYUE,2000,,HZ_CHENGSHU,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1319,FG_CHUANYUE,2000,,HZ_CHENGSHU,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1320,FG_CHUANYUE,2000,,HZ_CHENGSHU,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1321,FG_CHUANYUE,2000,,HZ_CHENGSHU,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1322,FG_CHUANYUE,2000,,HZ_CHENGSHU,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1323,FG_CHUANYUE,2000,,HZ_QINGCHUN,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1324,FG_CHUANYUE,2000,,HZ_QINGCHUN,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1325,FG_CHUANYUE,2000,,HZ_QINGCHUN,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1326,FG_CHUANYUE,2000,,HZ_QINGCHUN,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1327,FG_CHUANYUE,2000,,HZ_QINGCHUN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1328,FG_CHUANYUE,2000,,HZ_QINGCHUN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1329,FG_CHUANYUE,2000,,HZ_RUYADUANZHUANG,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1330,FG_CHUANYUE,2000,,HZ_RUYADUANZHUANG,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1331,FG_CHUANYUE,2000,,HZ_RUYADUANZHUANG,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1332,FG_CHUANYUE,2000,,HZ_RUYADUANZHUANG,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1333,FG_CHUANYUE,2000,,HZ_HUOPO,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1334,FG_CHUANYUE,2000,,HZ_HUOPO,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1335,FG_CHUANYUE,2000,,HZ_HUOPO,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1336,FG_CHUANYUE,2000,,HZ_HUOPO,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1337,FG_CHUANYUE,2000,,HZ_FENGLIUWUMEI,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1338,FG_CHUANYUE,2000,,HZ_FENGLIUWUMEI,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1339,FG_CHUANYUE,2000,,HZ_TONGZHEN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1340,FG_CHUANYUE,2000,,HZ_TONGZHEN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1401,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1402,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1403,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1404,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1405,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1406,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1407,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1408,FG_ZOUYUE,2000,,HZ_FANHUA,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1409,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_CHENGSHU,1400,,,,,,,,2000,1000,,0,0,0
1410,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_QINGCHUN,1400,,,,,,,,2000,1000,,0,0,0
1411,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1412,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1413,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1414,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1415,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1416,FG_ZOUYUE,2000,,HZ_JIANYUE,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1417,FG_ZOUYUE,2000,,HZ_CHENGSHU,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1418,FG_ZOUYUE,2000,,HZ_CHENGSHU,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1419,FG_ZOUYUE,2000,,HZ_CHENGSHU,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1420,FG_ZOUYUE,2000,,HZ_CHENGSHU,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1421,FG_ZOUYUE,2000,,HZ_CHENGSHU,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1422,FG_ZOUYUE,2000,,HZ_CHENGSHU,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1423,FG_ZOUYUE,2000,,HZ_QINGCHUN,1800,,HZ_RUYADUANZHUANG,1400,,,,,,,,2000,1000,,0,0,0
1424,FG_ZOUYUE,2000,,HZ_QINGCHUN,1800,,HZ_HUOPO,1400,,,,,,,,2000,1000,,0,0,0
1425,FG_ZOUYUE,2000,,HZ_QINGCHUN,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1426,FG_ZOUYUE,2000,,HZ_QINGCHUN,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1427,FG_ZOUYUE,2000,,HZ_QINGCHUN,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
1428,FG_ZOUYUE,2000,,HZ_QINGCHUN,1800,,HZ_QINGLIANG,1400,,,,,,,,2000,1000,,0,0,0
1429,FG_ZOUYUE,2000,,HZ_RUYADUANZHUANG,1800,,HZ_FENGLIUWUMEI,1400,,,,,,,,2000,1000,,0,0,0
1430,FG_ZOUYUE,2000,,HZ_RUYADUANZHUANG,1800,,HZ_TONGZHEN,1400,,,,,,,,2000,1000,,0,0,0
1431,FG_ZOUYUE,2000,,HZ_RUYADUANZHUANG,1800,,HZ_BAONUAN,1400,,,,,,,,2000,1000,,0,0,0
