id,icon,name,desc,male,files,files,repell,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,quality,pos.x,pos.y,bone,idle_anim,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.levelup_growth,levelup_pttid,origins
2000171,ui/hzicon/yichu/toufanan_huancai_1,静香,若能穿上这身七色霓裳，成为那万众瞩目的对象，又有什么难。,True,spines/zhujue/huanzhuangNan/huancainan_1_frhair,spines/zhujue/huanzhuangNan/huancainan_1_bhair,,HZ_QINGCHUN,174,,HZ_HUOPO,146,,HZ_CAIZIJIAREN,130,,HZ_SHIWEN,150,,FG_ZOUYUE,500,,,,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20382,1,
2000191,ui/hzicon/yichu/toufanan_ansheng_1,情叙,王者仁心，天地可鉴！,True,spines/zhujue/huanzhuangNan/anshengnan_1_frhair,spines/zhujue/huanzhuangNan/anshengnan_1_bhair,,HZ_CHENGSHU,186,,HZ_CAIZIJIAREN,136,,HZ_HUOPO,128,,HZ_SHIWEN,150,,FG_YUANYOU,400,,FG_YUNDONG,300,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20385,1,
2000211,ui/hzicon/yichu/toufanan_shufang_1,沧澜,一针一线，织出明月。,True,spines/zhujue/huanzhuangNan/shufangnan_1_frhair,spines/zhujue/huanzhuangNan/shufangnan_1_bhair,,HZ_CAIZIJIAREN,204,,HZ_CHENGSHU,183,,HZ_RUYADUANZHUANG,149,,HZ_QINGLIANG,210,,FG_ZOUYUE,400,,FG_WUYI,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20388,1,
2000221,ui/hzicon/yichu/toufanan_wangdie_1,风摇,小小的蝴蝶飞啊飞，在天上，在地上，在你我的心头上。,True,spines/zhujue/huanzhuangNan/wangdienan_1_frhair,spines/zhujue/huanzhuangNan/wangdienan_1_bhair,,HZ_QINGCHUN,239,,HZ_JIANYUE,202,,HZ_RUYADUANZHUANG,189,,HZ_SHIWEN,210,,FG_JIANGHU,500,,,,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20391,1,
2000241,ui/hzicon/yichu/toufanan_changle_1,生华,好雨知时节，当春乃发生。,True,spines/zhujue/huanzhuangNan/changlenan_1_frhair,spines/zhujue/huanzhuangNan/changlenan_1_bhair,,HZ_FANHUA,244,,HZ_YONGMENGYINGZI,206,,HZ_QINGCHUN,181,,HZ_SHIWEN,210,,FG_GUANCHANG,500,,,,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20394,1,
2000261,ui/hzicon/yichu/toufanan_jinyiwei_1,丹阳,饮马渡秋水，水寒风似刀。,True,spines/zhujue/huanzhuangNan/jinyiweinan_1_frhair,NULL,,HZ_FANHUA,237,,HZ_QINGCHUN,214,,HZ_YONGMENGYINGZI,178,,HZ_SHIWEN,210,,FG_JIANGHU,400,,FG_ZHENGZHAN,300,,FG_GUANCHANG,150,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20398,1,
2000271,ui/hzicon/yichu/toufanan_yashi_1,孤光,冰肌雪肠原自同，铁心石腹何愁冻。,True,spines/zhujue/huanzhuangNan/yashinan_1_frhair,spines/zhujue/huanzhuangNan/yashinan_1_bhair,,HZ_CHENGSHU,204,,HZ_FENGLIUWUMEI,185,,HZ_JIANYUE,147,,HZ_QINGLIANG,210,,FG_SHENGDIAN,400,,FG_ZOUYUE,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20401,1,
2000291,ui/hzicon/yichu/toufanan_mengzhiyao_1,忘忧,有美人兮，见之不忘。一日不见兮，思之如狂。,True,spines/zhujue/huanzhuangNan/mengzhiyaonan_1_frhair,spines/zhujue/huanzhuangNan/mengzhiyaonan_1_bhair,,HZ_FANHUA,204,,HZ_FENGLIUWUMEI,176,,HZ_RUYADUANZHUANG,155,,HZ_QINGLIANG,210,,FG_ZOUYUE,400,,FG_WUYI,300,,FG_XIUXIAN,150,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20403,1,
2000321,ui/hzicon/yichu/toufanan_lujian_1,无归,回首向来萧瑟处，归去，也无风雨也无晴。,True,spines/zhujue/huanzhuangNan/lujiannan_1_frhair,spines/zhujue/huanzhuangNan/lujiannan_1_bhair,,HZ_YONGMENGYINGZI,311,,HZ_FENGLIUWUMEI,274,,HZ_CHENGSHU,255,,HZ_SHIWEN,280,,FG_SHOULIE,400,,FG_YUNDONG,300,,,,,5,,,,,ATTACK,528,,PHYSICAL_DEFENCE,264,,20407,1,
200099,ui/hzicon/yichu/icon_mengmiannan_toufa,神秘,你看不见我……看不见我……,True,spines/zhujue/huanzhuangNan/mengmiannan_frhair,spines/zhujue/huanzhuangNan/mengmiannan_bhair,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,20000,2,
